[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:521, score:0.5047405, type:DOCUMENT, source:db133bf8-4a03-4da8-9acc-009ce25308a3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:522, score:0.45413783, type:DOCUMENT, source:f3a91580-0e4e-4f43-b1a9-00badd3d17d5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:524, score:0.43768084, type:DOCUMENT, source:4cfe34cc-2a31-4735-b7fb-00ee353230e4
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:525, score:0.46188092, type:DOCUMENT, source:534ed923-facc-4182-8d21-01091fb2bf52
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:526, score:0.47032413, type:DOCUMENT, source:f5369bcc-0ba4-42b7-bf0f-011c526ed1d0
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:532, score:0.45873642, type:DOCUMENT, source:07176554-4719-4cd8-9669-029e6c2d6062
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:542, score:0.45305377, type:DOCUMENT, source:2375b0c8-f076-4a46-a9e4-071a4d328a2f
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:543, score:0.470869, type:DOCUMENT, source:82ee0d9a-0cac-44f4-84e3-07239f609c88
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:546, score:0.44044256, type:DOCUMENT, source:b96d4535-bbfa-46eb-9186-087d1c170ac7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:547, score:0.5362131, type:DOCUMENT, source:49e26f03-d57a-4b80-8a3a-08db2bee858c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:551, score:0.5028922, type:DOCUMENT, source:91ef4450-40e5-4112-8193-0a1e780f3778
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:554, score:0.4391432, type:DOCUMENT, source:6e62b661-168d-469f-96e1-0a77c9e74078
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:555, score:0.4968404, type:DOCUMENT, source:89a27e03-ae45-46c0-8a85-0ac7e4640c5e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:558, score:0.51593304, type:DOCUMENT, source:a5fea162-0e3c-45c3-a536-0bdcd8e3df25
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:559, score:0.4680748, type:DOCUMENT, source:947e9c8a-a1ad-451e-b478-0c89d18fb4fb
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:563, score:0.49256235, type:DOCUMENT, source:f482bbc0-00bc-4fe6-b505-0d8cd74679d1
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:564, score:0.510342, type:DOCUMENT, source:f814fac2-95fd-4faf-940d-0dd45ece4520
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:565, score:0.45050165, type:DOCUMENT, source:30f038b1-08f9-4294-a89d-0deee8321ed5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:567, score:0.48453626, type:DOCUMENT, source:721c581d-706c-4296-ac82-0eab43c88f48
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:569, score:0.5681365, type:DOCUMENT, source:c653d13d-5705-4e14-b49f-0eecfaac3b64
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:571, score:0.5016793, type:DOCUMENT, source:7ab6eb5c-7e8b-4761-b872-0f98de857704
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:572, score:0.47255257, type:DOCUMENT, source:e1f81518-1ca1-4f95-bd9a-0fcd1765f291
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:573, score:0.44134825, type:DOCUMENT, source:b352517b-c7be-43dd-8f18-0fe4e42ce512
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:575, score:0.49664456, type:DOCUMENT, source:c8531bef-032b-4b69-9870-101ac9d85bd2
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:577, score:0.5633906, type:DOCUMENT, source:b28e4f50-4d5b-403c-b1aa-1040652afe82
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:579, score:0.51178646, type:DOCUMENT, source:5449f241-1a5b-4aa4-b463-106e70dcdf29
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:580, score:0.47797364, type:DOCUMENT, source:2aa6373b-feb0-4966-8623-1078852a5b03
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:583, score:0.47500277, type:DOCUMENT, source:5f92da21-99fd-4044-85f0-113f1bb50610
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:584, score:0.510342, type:DOCUMENT, source:4912ef03-abf6-4196-a726-1193552970ac
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:586, score:0.48079175, type:DOCUMENT, source:146a7aee-943c-4fe5-a600-11fb75c11b63
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:589, score:0.47844994, type:DOCUMENT, source:7e54907b-8c31-4467-9487-12768ea9ac44
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:597, score:0.47860086, type:DOCUMENT, source:f45db730-bc32-4721-b225-1488a26a4534
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:604, score:0.46499646, type:DOCUMENT, source:6aaafad5-86aa-4532-b80c-161078bfa800
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:606, score:0.53995544, type:DOCUMENT, source:d0217c92-1bd3-436f-91e5-169d3d922e46
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:607, score:0.51055264, type:DOCUMENT, source:36466b00-349c-4225-a6f8-1752156dc837
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:609, score:0.47221637, type:DOCUMENT, source:8573d5ae-31c0-444d-9580-1806f031ec26
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:610, score:0.48021457, type:DOCUMENT, source:ccb17a77-3e33-4a3d-992c-18b18070156f
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:612, score:0.44203168, type:DOCUMENT, source:13e21535-f299-4d1a-a687-191b8528e284
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:613, score:0.444694, type:DOCUMENT, source:4a3f4021-4529-4f80-a071-1945d0db8d7b
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:617, score:0.46397465, type:DOCUMENT, source:9c487b0e-cc26-4b34-9bf4-1ac8b791c02e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:620, score:0.65057313, type:DOCUMENT, source:1972911f-9779-4f20-81c1-1b2943944269
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:621, score:0.48475772, type:DOCUMENT, source:bdcc1f83-c681-416a-8fb1-1b8486805954
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:623, score:0.510342, type:DOCUMENT, source:2e76b72a-8193-4322-8177-1c975154c0b2
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:627, score:0.4971205, type:DOCUMENT, source:c38a6ff9-3638-49f8-b4f8-1e21ba3d1270
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:628, score:0.4460334, type:DOCUMENT, source:ffaff434-c70e-4e82-8865-1e29759fd7ee
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:631, score:0.44166493, type:DOCUMENT, source:90b239ff-d8fc-4029-89e0-1eb00197b846
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:637, score:0.510342, type:DOCUMENT, source:400ed583-f563-4598-a481-2042becb2d3a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:639, score:0.52889824, type:DOCUMENT, source:33c1882b-59ad-4f83-a946-206c7338e9fe
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:641, score:0.510342, type:DOCUMENT, source:0df4abae-4e6f-437d-bf8c-20ceb3b8b827
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:642, score:0.5196287, type:DOCUMENT, source:ccc79fdd-889e-460c-840c-2108a2287520
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:643, score:0.5267321, type:DOCUMENT, source:90a79552-7fb5-4609-bffc-2221d50b375c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:644, score:0.51640016, type:DOCUMENT, source:c695d3ce-646c-455b-b99c-2238010c2bff
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:647, score:0.48071134, type:DOCUMENT, source:fde4ff45-8c07-4fc8-9d82-23a98220c342
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:650, score:0.5377621, type:DOCUMENT, source:b3b1375a-0ffe-465c-b610-245aaf0d85c3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:651, score:0.54237545, type:DOCUMENT, source:1de75c43-5777-4c3d-a96b-249ef3a434c5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:656, score:0.5081901, type:DOCUMENT, source:d3100a3d-39e2-488f-bd03-25c340cbf4fa
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:659, score:0.55523086, type:DOCUMENT, source:81cb7420-0b08-44a4-88c7-264bc69985e8
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:660, score:0.43767056, type:DOCUMENT, source:86f0d9d9-8bd6-479a-9cf4-266e35696437
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:663, score:0.4878737, type:DOCUMENT, source:4abede45-ba16-4683-abab-26afc0a462de
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:666, score:0.56022394, type:DOCUMENT, source:073d2b34-9474-4375-a9d2-273970277f53
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:672, score:0.51139396, type:DOCUMENT, source:8e6d2021-000b-4e4b-bd06-2898a7132731
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:674, score:0.4394972, type:DOCUMENT, source:95fde9db-69e8-4894-962e-28cbaeead908
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:677, score:0.51966476, type:DOCUMENT, source:731ee8e5-985f-4ae8-a3d8-29646a054ef0
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:680, score:0.510342, type:DOCUMENT, source:f6e98a7c-50dc-4729-bfbb-2aa501ecd132
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:681, score:0.5612737, type:DOCUMENT, source:615d8f78-bb3a-4bf8-b3cb-2af16717b9ef
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:687, score:0.44309258, type:DOCUMENT, source:f5abd53e-0616-4af8-b995-2bd790335445
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:688, score:0.4538147, type:DOCUMENT, source:f5abd53e-0616-4af8-b995-2bd790335445
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:690, score:0.5493039, type:DOCUMENT, source:76cf9c79-4283-4b67-83ee-2c323fecf7d5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:693, score:0.5366833, type:DOCUMENT, source:2b940a20-3d05-499c-a142-2c7551364ee8
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:696, score:0.510342, type:DOCUMENT, source:8bccba40-d62c-4432-aed4-2d15e8daec8a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:697, score:0.52720463, type:DOCUMENT, source:0deaa78d-f62a-4dbf-a166-2d6b65a3657e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:698, score:0.49252018, type:DOCUMENT, source:2c7c50f0-63af-4398-9656-2d72d08afa84
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:700, score:0.4525391, type:DOCUMENT, source:ddc58ec5-e088-4596-995e-2e4838e9505c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:703, score:0.49458194, type:DOCUMENT, source:b667a228-6d60-4c64-b40f-2eedbc6ec89e
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:704, score:0.4678064, type:DOCUMENT, source:00407bc4-db42-490f-a978-2ef6343bc3be
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:706, score:0.50233245, type:DOCUMENT, source:31be4968-27d3-4148-9445-2f09ecf6cf97
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:713, score:0.45510417, type:DOCUMENT, source:5cae390b-9246-4c61-8fd0-30b3cf1006f3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:714, score:0.47055367, type:DOCUMENT, source:e8c3aab3-c576-495e-be70-30bf84314cf6
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:715, score:0.49715728, type:DOCUMENT, source:56727bf7-9f04-44c7-8ec1-30dd8732f21b
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:717, score:0.5087762, type:DOCUMENT, source:458d1548-2f27-41ec-bed7-318881541ac2
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:724, score:0.5200926, type:DOCUMENT, source:25b4e186-da01-4b49-841c-33a45bcfb84a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:725, score:0.47631162, type:DOCUMENT, source:29582ab5-bc1d-4185-892c-343e4ebbff2c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:726, score:0.4609997, type:DOCUMENT, source:31f9f5d0-fb41-48fe-a637-34497a478ed5
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:728, score:0.49352074, type:DOCUMENT, source:271d76d0-ff32-4bab-bf73-3588bb975b85
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:729, score:0.49970526, type:DOCUMENT, source:4f74c6c4-b5cb-4bdd-b777-359067ea4848
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:730, score:0.45031112, type:DOCUMENT, source:9a25f2d3-ed0d-42e3-83ca-35ecc4b65912
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:731, score:0.46777174, type:DOCUMENT, source:b405c4f8-a242-4365-bbfa-36194abe823c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:732, score:0.5098238, type:DOCUMENT, source:64540391-c42c-4b41-ab71-36262d76d3a9
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:733, score:0.53872883, type:DOCUMENT, source:3d535451-e969-4b81-a38b-36643d07c832
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:735, score:0.49893835, type:DOCUMENT, source:899b0860-8f43-4bc9-8f0e-36bbfe69843b
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:736, score:0.504694, type:DOCUMENT, source:64057766-a41c-4fd1-a554-37367da5cf83
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:739, score:0.44958907, type:DOCUMENT, source:0a55973c-b43c-4df6-ad6d-37e9066688e0
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:742, score:0.47411412, type:DOCUMENT, source:d98486bd-04cd-4501-aecd-387a7b6d30c7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:748, score:0.56935763, type:DOCUMENT, source:797cab5b-69ee-4eb1-a88f-39b2ff5253bd
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:749, score:0.45456672, type:DOCUMENT, source:7a604c64-8155-457c-91e0-39ca0644ac8d
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:750, score:0.46022937, type:DOCUMENT, source:bd904cae-1539-47bf-82d2-3a4ec9e65342
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:753, score:0.49203002, type:DOCUMENT, source:be57decc-7678-471e-932a-3b62cab23600
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:758, score:0.45415625, type:DOCUMENT, source:9c52858b-8936-4121-944e-3c64a933c234
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:760, score:0.50461435, type:DOCUMENT, source:fbd896d2-8a11-4ebb-8414-3d2e4df7c6ac
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:761, score:0.4511868, type:DOCUMENT, source:f64a189a-7e1a-42d3-889d-3d636baaa0fb
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:762, score:0.5610224, type:DOCUMENT, source:0677005c-8ea8-4b55-89f0-3d92fe9d22af
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:763, score:0.5524048, type:DOCUMENT, source:df19b719-db40-4ce8-bd34-3ddc9d5abfe7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:765, score:0.53729045, type:DOCUMENT, source:621bb6aa-bb17-4cef-b2dd-3e10b9fd5cff
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:767, score:0.49976552, type:DOCUMENT, source:368fd313-b78e-40ca-b34c-3e12d2066a67
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:771, score:0.5171644, type:DOCUMENT, source:896b90e0-db12-472e-a3b9-3f0b1dc6efac
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:772, score:0.5487436, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:773, score:0.46180713, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:775, score:0.54906905, type:DOCUMENT, source:2a1d30ab-bf05-4edb-b3af-3f72e7fc3d57
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:777, score:0.4415667, type:DOCUMENT, source:7b4423f3-13f7-4d98-92e9-3fe20599b869
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:783, score:0.49759305, type:DOCUMENT, source:86338f9f-94cb-4954-b10c-410158d36421
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:784, score:0.48111254, type:DOCUMENT, source:40886f3b-2c2e-45d8-aca7-4113951e3840
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:785, score:0.53899086, type:DOCUMENT, source:f92f662e-234b-4793-930b-416b6fc229a3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:789, score:0.4891315, type:DOCUMENT, source:3f754c6b-3569-4a79-8b04-42f667c0fac7
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:794, score:0.5289471, type:DOCUMENT, source:b55d2d66-adb0-46ec-8cf3-4443e72ffb2d
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:796, score:0.48847917, type:DOCUMENT, source:cb6136d5-17c9-47a8-8ee4-44d94618444c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:800, score:0.49244088, type:DOCUMENT, source:b2c46b2c-e4ae-45cd-8551-4731eb156492
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:801, score:0.52869177, type:DOCUMENT, source:f7bb5c90-11b3-40a3-a051-473a5f21b516
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:802, score:0.5268332, type:DOCUMENT, source:ea119df6-e8d2-4888-b971-477ccb8d8520
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:804, score:0.5018849, type:DOCUMENT, source:3d68cbbe-4c3a-48e6-9bbe-47ffebc72314
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:805, score:0.50628555, type:DOCUMENT, source:0ea8c9b7-59cb-4f94-9c89-492d2c1b3e43
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:806, score:0.5233612, type:DOCUMENT, source:e1c739a3-fdfd-480b-bfce-498c46608c1a
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:807, score:0.45537362, type:DOCUMENT, source:59ea1ed4-0af9-4d78-8120-49c58343d8f9
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:810, score:0.61081713, type:DOCUMENT, source:bfe9cbb3-f973-47da-941c-4b38f1e8ea8b
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:812, score:0.546407, type:DOCUMENT, source:7b146598-a8af-47d5-9681-4b3f1e3add30
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:814, score:0.48954841, type:DOCUMENT, source:5c88e595-1104-431f-a3c0-4b5e0438be64
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:817, score:0.44203687, type:DOCUMENT, source:559bca5f-7be3-41b4-976f-4ca5a298e9d0
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:818, score:0.5005805, type:DOCUMENT, source:f11b3a6a-0b2a-4019-9503-4d1dcb40c9e9
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:819, score:0.4990692, type:DOCUMENT, source:05ca7c6b-46e0-47a1-920b-4d2fda1421f8
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:821, score:0.5293182, type:DOCUMENT, source:cb300402-6d53-4a05-9f38-4de5d4fb20ad
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:822, score:0.4386037, type:DOCUMENT, source:e0333990-9d79-44d0-9fad-4e9a0456a660
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:823, score:0.49150744, type:DOCUMENT, source:218baed6-2546-49ef-a1e3-4f6d5b21d8f1
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:824, score:0.510342, type:DOCUMENT, source:f7bbf648-734b-4b19-8e57-4f81194d52b3
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:825, score:0.5401503, type:DOCUMENT, source:84ebdb51-416b-4f69-9a7d-4fa68e55d846
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:827, score:0.46366072, type:DOCUMENT, source:c7dbdee7-2448-4ed5-92e9-502f16388441
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:834, score:0.48849547, type:DOCUMENT, source:4369f554-87e7-45d2-b758-5232911ef56b
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:835, score:0.5302969, type:DOCUMENT, source:579005a2-043a-467b-ae71-52567f2d769c
[2026-01-23 15:40:37] [INFO] FaissVectorStore: Embedding id:838, score:0.44795892, type:DOCUMENT, source:b6a69233-6c23-4b72-886c-5295823057e0
